userid,itemid,label
1875,1915,0
1876,1916,0
1877,220,1
1878,1917,0
1879,1918,0
1880,1919,1
1881,1920,0
1882,1921,0
1883,1922,0
1884,468,1
1885,1923,0
134,1924,0
1886,1925,0
1887,1926,0
1820,1856,0
1859,1899,0
1888,1927,0
1889,1928,0
1890,1929,0
1891,1930,0
1892,1931,0
1893,1932,0
1894,1933,0
1895,1934,1
1896,1935,0
1897,1936,0
1898,1937,0
1899,1938,0
1900,1939,0
1901,1940,0
1902,1941,0
1903,1942,0
1904,1943,0
1905,1944,0
1906,1945,0
1907,1946,0
336,292,1
372,851,1
1908,1947,0
1909,1948,0
1910,1949,0
1911,1950,0
1912,1951,0
1913,1952,0
1914,1953,0
1915,1954,0
1916,1955,0
1917,1956,0
1918,1957,0
1919,1958,0
1920,1959,0
1921,1960,0
1922,1961,0
1923,1962,0
1924,1963,0
1925,1964,0
1926,1965,0
1927,1966,0
1928,1967,0
1929,1968,0
1930,1969,0
1931,1970,0
1932,1971,0
336,851,1
1933,1972,0
1934,1973,0
1935,1974,0
1936,1975,0
1937,1976,0
1938,1977,0
1939,1978,0
1940,1979,0
1941,1980,0
1942,1981,0
398,1982,0
1943,1983,0
1944,1984,0
1945,1985,0
1946,1986,0
1947,1987,0
1948,1988,0
1949,1989,0
1948,1988,0
1950,1990,0
1951,1991,0
1952,1992,0
1953,1993,0
1954,1994,0
336,220,1
1955,1995,0
1946,1986,0
1956,1996,0
1957,1997,0
1958,1998,0
1959,1999,0
1960,2000,0
1961,2001,0
1962,2002,0
1963,2003,0
1960,2000,0
1964,2004,0
1965,2005,0
1966,2006,0
1967,2007,0
1141,2008,0
1968,2009,0
1969,2010,0
1970,2011,0
1971,2012,0
1972,2013,0
1973,2014,0
1974,2015,0
1975,2016,0
1976,2017,0
1977,2018,0
1978,2019,0
1979,2020,0
1980,2021,0
286,2022,0
1981,2023,0
1982,2024,0
1983,2025,0
1984,2026,0
1985,2027,0
1986,2028,0
1986,2028,0
1987,2029,0
1988,1217,1
1989,2030,0
1990,2031,0
1991,2032,0
1992,2033,0
1993,2034,0
1994,2035,0
1995,2036,0
1996,2037,0
1997,2038,1
1998,2039,0
1999,2040,0
2000,2041,0
2001,2042,0
2002,2043,0
2003,2044,0
2004,2045,0
2005,2046,0
2006,2047,0
2007,2048,0
2008,2049,0
2009,2050,0
2010,2051,0
2011,2052,0
2012,2053,0
2013,2054,0
2014,2055,0
2015,2056,0
2016,2057,0
2017,2058,0
2018,2059,0
2019,2060,0
2020,2061,0
2021,2062,0
2022,2063,0
2023,2064,0
2024,2065,0
2025,2066,1
2026,2067,0
2027,2068,0
2028,2069,0
2029,2070,0
1259,2071,0
2030,2072,0
2031,2073,0
2032,2074,0
2033,2075,0
2034,2076,0
27,2077,0
2035,2078,0
2036,2079,0
2037,2080,0
2038,2081,0
2039,2082,0
2040,2083,0
2041,2084,0
2042,2085,0
2043,2086,0
2044,2087,0
1403,2088,1
2045,2089,0
2046,2090,0
2011,2052,0
2047,2091,0
2048,2092,0
2049,2093,0
2050,2094,0
2051,2095,0
2052,2096,0
2053,2097,0
2054,2098,0
2055,2099,0
2056,2100,0
2025,2066,1
2057,2101,0
2058,2102,0
2059,2103,0
2060,2104,0
2061,2105,0
2062,2106,0
2063,2107,0
2064,2108,0
2065,2109,0
2066,2110,0
2067,2111,0
2068,2112,0
2050,2094,0
2069,2113,0
2070,2114,0
2071,2115,0
2072,2116,0
2073,337,1
2074,2117,0
2075,2118,0
2076,2119,0
2077,2120,0
2078,2121,0
2079,2122,0
2080,2123,0
2081,2124,0
2082,2125,0
336,220,1
2083,2126,0
2084,2127,0
2085,2128,0
2086,2129,0
2087,2130,0
2088,2131,0
2089,2132,0
2090,2133,0
2091,2134,0
2092,2135,0
2093,2136,1
2094,2137,0
2095,2138,0
2096,2139,0
2097,2140,0
2098,2141,0
2099,2142,0
2100,2143,0
2101,2144,0
2102,2145,0
2103,2146,0
2104,2147,0
2105,2148,0
2106,2149,0
2107,2150,0
2108,2151,0
2109,2152,0
2110,2153,0
2111,2154,0
2112,2155,0
2113,2156,0
2114,2157,0
2115,2158,0
2116,2159,0
2109,2152,0
2117,2160,0
2118,2161,0
2119,2162,0
2120,2163,0
2121,2164,0
2024,2065,0
2122,2165,0
2123,2166,0
2124,2167,0
2125,2168,0
2126,2169,0
2127,2170,0
2128,2171,0
2129,2172,0
2130,2173,0
2131,2174,0
2132,2175,0
2133,2176,0
2134,2177,0
2135,2178,0
2121,2164,0
2136,2179,0
2137,2180,0
2129,2172,0
2138,2181,0
2121,2164,0
2139,2182,0
2140,2183,0
2141,2184,0
2142,2185,0
2143,2186,1
2144,2187,0
2145,2188,0
2127,2170,0
2146,2189,0
2147,2190,0
2148,2191,0
1886,1925,0
2149,2192,0
2150,2193,0
16,2194,0
2151,2195,0
2152,2196,0
2153,2197,0
2154,2198,0
2155,2199,0
2156,2200,0
2157,2201,0
2158,2202,0
2159,2203,0
2160,2204,0
2161,2205,0
2162,2206,0
2163,2207,0
1097,2208,0
2164,2209,0
2165,2210,0
2166,2211,0
2167,2212,1
2168,2213,0
2169,2214,0
2170,2215,0
2171,2216,0
2172,2217,0
359,2218,0
2173,2219,0
2174,2220,0
2175,2221,0
2176,2222,0
2177,2223,0
1988,220,1
2178,2224,0
2179,2225,1
2180,2226,0
2181,2227,0
2182,2228,0
2183,2229,0
2184,2230,0
2185,2231,0
2186,2232,0
2187,2233,0
2188,2234,0
2189,2235,0
2190,2236,1
2191,2237,0
2192,2238,0
2193,2239,0
2194,2240,0
2195,2241,0
2196,2242,0
2173,2243,0
2197,2244,0
2198,2245,0
2199,2246,0
2200,2247,0
2201,2248,0
2202,2249,0
2203,2250,0
2192,2238,0
2204,2251,0
2205,2252,0
2206,2253,0
2207,2254,0
2208,2255,0
2209,2256,0
2210,2257,0
2211,2258,0
2212,2259,0
2213,2260,0
2214,2261,0
2215,2262,0
2216,2263,0
2217,2264,0
2218,2265,0
2219,2266,0
2220,2267,0
2220,2267,0
2221,2268,0
2222,2269,0
2223,2270,0
2224,2271,0
2225,2272,0
2226,2273,0
2227,2274,0
2228,2275,0
2229,2276,0
2230,2277,0
2231,2278,0
2232,2279,0
2233,2280,0
2234,2281,0
2235,2282,0
2236,2283,0
2237,2284,0
2238,2285,0
2239,2286,0
2240,2287,0
2241,2288,0
2242,2289,1
2243,2290,0
2244,2291,0
2245,337,1
2246,2292,0
2247,2293,0
2225,2272,0
1508,2294,1
2248,2295,0
2249,2296,0
2250,2297,0
2247,2293,0
2250,2297,0
2251,2298,0
2252,2299,0
2253,2300,0
2254,2301,0
2255,2302,0
2256,2303,0
372,292,1
2257,2304,0
2258,2305,0
2259,2306,0
2260,2307,0
2261,2308,0
2262,2309,0
2263,2310,0
2264,2311,1
2251,2298,0
2265,2312,0
2266,2313,0
2267,2314,0
2268,2315,0
2269,2316,0
2270,2317,0
2267,2314,0
2271,2318,0
2272,2319,0
2273,2320,0
2274,2321,0
2275,2322,0
2276,2323,0
2277,2324,0
2278,2325,0
2279,2326,0
2280,2327,0
2281,2328,0
2282,2329,0
2283,2330,0
2284,2331,0
2285,2332,0
2286,2333,0
2241,2288,0
2287,2334,0
2288,2335,0
2289,2336,0
2290,2337,0
2291,2338,0
2292,2339,0
2293,2340,0
2294,2341,0
2295,2342,0
2296,2343,0
2297,2344,0
2298,2345,0
2299,2346,0
2300,2347,0
2301,2348,0
2302,2349,0
2303,2350,0
2304,2351,0
2305,2352,0
2306,2353,0
2307,2354,0
2308,2355,0
2309,2356,0
2310,2357,0
2311,2358,0
2312,2359,0
2313,2360,0
2314,2361,0
2315,2362,0
2285,2332,0
2316,2363,0
2317,2364,0
2318,2365,0
1263,337,1
2319,2366,1
2320,2367,0
2321,2368,0
2322,2369,1
2323,2370,0
2324,2371,0
2325,2372,0
2326,2373,0
2327,2374,0
2328,2375,0
2329,2376,0
2330,2377,0
2331,2378,0
2332,2379,0
2333,2380,0
2334,2381,0
2335,2382,0
2336,2383,0
2298,2345,0
2337,2384,0
2338,2385,0
2339,2386,0
2340,2387,0
2341,2388,0
2342,2389,0
1103,2390,0
2343,2391,0
2257,2304,0
2344,2392,0
2345,2393,0
2346,2394,0
2347,2395,0
2348,2396,0
2349,2397,0
2350,2398,0
2351,2399,0
2352,2400,0
2353,2401,0
2354,2402,0
2355,2403,0
2356,2404,0
2357,2405,0
2358,2406,0
2359,2407,0
2360,2408,0
2361,2409,0
2347,2395,0
2362,2410,0
2363,337,1
2364,2411,0
2365,2412,0
2366,2413,0
2367,2414,0
2368,2415,0
2300,2347,0
2369,2416,0
2370,2417,0
2371,2418,0
2372,2419,0
2373,2420,0
2374,2421,1
2375,2422,0
2376,2423,0
2377,2424,0
2378,2425,0
2379,2426,0
2380,2427,0
2381,2428,0
2382,2429,0
2383,2430,0
2384,2431,0
2385,2432,0
2386,2433,0
2387,2434,0
2388,2435,0
2389,2436,0
2381,2428,0
2390,2437,0
2391,2438,0
2392,2439,0
2393,2440,0
2388,2435,0
2394,2441,0
2395,2442,0
2396,2443,1
2397,2444,0
2388,2435,0
2398,2445,0
2399,2446,0
2400,2447,0
2401,2421,1
2402,2448,0
2403,2449,0
2404,2450,0
2405,2451,0
2406,2452,0
2407,2453,0
2408,2454,0
2409,2455,0
2410,2456,0
2411,337,1
2412,2457,0
2413,2458,0
2414,2459,0
2415,2460,0
2416,2461,0
2417,2462,0
2200,2463,0
2418,2464,0
2419,2465,0
2420,2466,0
2421,292,1
2422,2467,0
2423,2468,0
2424,2469,0
2425,2470,0
2426,2471,0
2427,2472,0
2428,2473,0
2429,2474,0
2428,2473,0
2430,2475,0
2431,2476,0
2432,2477,0
2433,2478,0
2434,2479,0
2435,2480,0
2436,2481,0
2437,2482,0
2438,2483,0
2439,2484,0
2440,2485,0
2441,2486,0
2442,2487,0
2443,2488,0
2444,2489,0
2445,2490,0
2446,2491,0
2447,2492,0
2448,2493,0
2433,2478,0
475,2494,1
2449,2495,0
2089,2132,0
2450,2496,0
2451,2497,0
2452,2498,0
2453,2499,0
2454,2500,0
2455,2501,0
2456,2502,0
2457,2503,0
2458,2504,0
2459,2505,0
2460,2506,0
2461,2507,0
2462,2508,0
2463,2509,0
2464,2510,0
2465,2511,0
2466,2512,0
2467,2513,0
2468,2514,0
2469,2515,0
2470,2516,0
2471,2517,0
2366,2413,0
2472,2518,0
2473,2519,0
2474,2520,0
2475,2521,0
2476,2522,1
2477,2523,0
2478,2524,0
2479,2525,0
2480,2526,0
2481,2527,0
2482,2528,0
2483,2529,0
2484,2530,1
2485,2531,0
2486,2532,0
2487,2533,1
2488,2534,0
2489,2535,0
372,292,1
2490,2536,0
2491,2537,0
2492,2538,0
2493,2539,0
2494,2540,0
2495,2541,0
2496,2542,0
2497,2543,0
2498,2544,0
2499,2545,0
2500,2546,0
2501,2547,0
2502,2548,0
1555,2549,1
2503,2550,0
2504,2551,0
2505,2552,0
2506,2553,0
2507,2554,0
2508,2555,0
2509,2556,0
2510,2557,0
2511,2558,0
2512,2559,0
2513,2560,0
2514,2561,0
2515,2562,0
2516,2563,0
2517,2564,0
2518,2565,0
2519,2566,0
2520,2567,0
2521,2568,0
2522,2569,0
2502,2548,0
2523,2570,0
2524,2571,0
2525,2572,0
2526,2573,0
2527,2574,0
2528,2575,0
2529,2576,0
2530,2577,0
2531,2578,0
2532,2579,0
2533,2580,0
2534,2581,0
2535,2582,0
2536,2583,0
2537,2584,0
2538,2585,0
1877,292,1
2539,2586,0
2540,2587,0
2541,2588,0
2542,2589,0
2543,2590,0
2544,2591,0
2545,2592,0
2546,2593,0
2547,2594,0
2548,2595,0
2549,2596,0
2550,2597,0
2551,2598,0
2552,2599,0
2553,2600,0
2554,2601,0
2555,2602,0
2556,2603,0
2557,2604,0
2558,2605,0
2559,2606,0
2560,2607,0
2561,2608,0
2562,2609,1
2563,2610,0
2564,2611,0
2565,2612,0
2566,2613,0
2567,2614,0
2568,2615,0
2569,2616,0
2570,2617,0
2571,2618,0
2572,2619,0
2573,2620,1
2574,2621,0
2575,2622,0
2576,2623,0
2577,2624,0
2578,2625,0
2579,2626,0
2580,2627,1
1814,1850,0
2581,2628,0
2582,2629,0
2583,2630,0
2584,2631,0
2585,2632,0
2586,2633,0
2587,2634,0
2588,2635,0
2589,2636,0
2590,2637,0
2591,2638,0
2592,2639,0
2593,2640,0
2594,2641,0
2595,2642,0
2596,2643,0
2597,2644,0
2598,2645,0
2599,2646,0
1489,2647,1
2600,2648,0
2601,2649,0
2602,2650,0
2603,2651,0
2604,2652,0
2605,2653,0
2606,2654,0
2607,2655,0
2608,2656,0
2609,2657,0
2610,2658,1
2611,2659,0
2612,2660,0
2613,2661,0
2614,2662,0
2615,2663,0
2616,2664,0
2617,2665,0
2618,2666,0
2619,2667,0
2620,2668,1
2621,2669,0
2622,2670,0
2623,2671,0
2624,2672,0
2625,2673,0
2626,2674,0
2627,2675,0
2628,2676,0
2629,2677,0
2630,2678,0
2631,2679,0
2632,2680,0
2633,2681,0
2634,2682,0
2635,2683,0
2636,2684,0
2637,2685,0
2638,2686,0
2639,2687,0
2640,2688,0
2641,262,1
2642,2689,0
1360,2690,0
2643,2691,0
2644,2692,0
2645,2693,0
2646,2694,0
2647,2695,0
2648,2696,0
2649,2697,0
2650,2698,0
2651,2699,0
2652,2700,0
2653,2701,0
2654,2702,0
2655,2703,0
2656,2704,0
2657,2705,0
2658,2706,0
2659,2707,0
2660,2708,0
2661,2709,0
2662,2710,0
2663,2711,0
2664,2712,0
2665,2713,0
2666,2714,0
2667,2715,0
2668,2716,0
2669,2717,0
2630,2678,0
2670,2718,0
2671,2719,0
2672,2720,0
2673,2721,0
2674,2722,0
2675,2723,0
2676,2724,0
2677,2725,0
2667,2715,0
2678,2726,0
2679,2727,0
2680,2728,0
2667,2715,0
2681,2729,0
2682,2730,0
2683,2731,0
2684,2732,0
2685,2733,0
2686,2734,0
2687,2735,0
2688,2736,0
2689,2737,0
2690,2738,0
2691,2739,0
2692,2740,0
2693,2741,0
2694,2742,0
2695,2743,0
2696,2744,0
2697,2745,0
2698,2746,0
2678,2726,0
2699,2747,1
2700,2748,0
2701,2749,0
2702,2750,0
2703,2751,0
2704,2752,0
2705,2753,0
2706,2754,0
2707,2755,0
2708,220,1
1555,2756,1
1430,2757,0
2709,2758,0
2710,2759,0
2711,2760,0
2712,2761,0
2713,2762,0
2714,2763,0
2715,2764,0
2716,2765,0
2717,774,1
2718,2766,0
2719,2767,0
2720,2768,0
2721,2769,0
2722,2770,0
2723,2771,0
2724,2772,0
2725,2773,0
2726,2774,0
2727,2775,0
2728,2698,0
2729,2776,0
2730,2777,0
2675,2723,0
2731,2778,0
2732,2779,0
2733,2780,0
2734,2781,0
2735,2782,0
1988,220,1
2736,2783,0
2737,2784,0
2738,2785,0
2739,2786,0
2740,2787,0
2741,2788,0
2742,2789,0
336,337,1
2743,2790,0
2744,2791,0
2745,2792,0
2746,2793,0
2747,2794,0
2748,2795,0
2749,2796,0
2750,2797,0
2751,2798,0
2752,2799,0
2753,2800,0
2754,2801,0
2755,2802,1
2756,2803,0
2757,2804,0
2758,1866,1
2759,2805,0
2760,2806,1
2761,2807,0
2762,2808,0
10,2809,0
2763,2810,0
2764,2811,0
2765,2812,0
2766,2813,0
2767,2814,0
2768,2815,0
2769,2816,0
2770,2817,0
2771,2818,0
2772,2819,0
2773,2820,0
2774,2821,0
294,2822,0
2775,2823,0
2776,2824,0
2777,2825,0
2314,2361,0
2778,2826,0
2779,2827,0
2780,2828,0
2781,2829,0
2782,2830,0
2783,2831,0
2784,2832,0
2785,2833,0
2786,2834,0
2775,2823,0
793,2835,0
2787,2836,0
2788,2837,0
2789,2838,0
2790,2839,0
2791,2840,0
2792,2841,0
2793,2842,0
2794,2843,0
2795,2844,0
2796,2845,0
2797,2846,0
2792,2841,0
2798,2847,0
2799,2848,0
2800,2849,0
2801,2850,0
2802,2851,0
2803,2852,0
2804,2853,0
2805,2854,0
2806,2855,0
2807,2856,0
2808,2857,0
27,2858,0
2809,2859,0
2810,2860,0
2811,2861,0
2812,2862,0
2813,2863,0
336,851,1
2814,2864,0
2815,2865,0
2816,2866,0
2817,2867,0
2818,2868,0
2819,2869,0
2820,2870,0
2821,2871,0
2822,2872,0
2823,2873,0
2824,2874,0
2825,2875,1
2826,2876,0
2827,2877,0
2828,2878,0
2829,2879,0
2830,2880,0
2831,2881,0
2832,2882,0
2833,2883,0
2834,2884,0
372,851,1
2835,2885,0
2836,2886,0
2837,2887,0
2838,2888,0
2839,2889,0
2840,2890,0
2841,2891,0
2842,2892,0
2843,2893,0
2843,2893,0
2844,2894,0
2845,2895,0
2846,2896,0
2847,2897,1
2848,2898,0
2849,2899,0
1403,2900,1
2850,2901,0
2851,2902,0
2852,2903,1
2853,2904,0
2854,2905,0
2855,1378,0
2856,2906,0
2857,2907,0
2858,2908,0
2859,2909,0
2860,2910,0
2861,2911,0
2862,2912,0
2863,2913,0
2864,2914,0
2864,2914,0
339,2915,0
2865,2916,0
2866,2917,0
1156,2918,0
67,2919,0
2867,2920,0
2868,2921,0
339,2915,0
2869,2922,0
2870,2923,0
2871,2924,0
1804,2925,0
2872,2926,0
2873,2927,0
2874,2928,0
2875,2929,0
2876,2930,0
2877,2931,0
2878,2932,0
2879,2933,0
339,2915,0
2880,2934,0
2881,2935,0
67,2919,0
2882,2936,0
2881,2935,0
2883,2937,0
2884,2938,0
2885,2939,0
2886,2940,0
2887,2941,0
2888,2942,0
2889,2943,0
2890,2944,0
2891,2945,0
2892,2946,0
2893,2947,0
2894,2948,0
2895,2949,0
2896,2950,0
2897,2951,0
2898,2952,0
2899,2953,0
2900,2954,0
2901,2955,0
2902,2956,0
2903,2957,0
2904,2958,0
2905,2959,0
2906,2960,0
2907,2961,0
2908,2962,0
2909,1598,1
2910,2963,0
2911,2964,0
2912,2965,0
2913,2966,0
2914,2967,0
2915,2968,0
2916,2969,0
2917,2970,0
2918,2971,0
2919,2972,0
2920,2973,0
2921,2974,0
2922,2975,0
2923,2976,0
1555,2977,1
2924,2978,0
2925,2979,0
2926,2980,0
2927,2981,0
2928,2982,0
2929,2983,0
2930,2984,0
2931,2985,0
2932,2986,0
2933,2987,0
2934,2988,0
644,2989,0
2935,2990,0
2936,2991,0
2937,2992,0
27,2993,0
2938,2994,0
2939,2995,0
2940,2996,0
2941,2997,0
2942,2998,0
2943,2999,0
2944,3000,0
2945,3001,0
2946,3002,0
2947,3003,0
2948,3004,0
2949,3005,0
2950,3006,0
2951,3007,0
2952,3008,0
2953,3009,0
2954,3010,0
2955,3011,0
2956,3012,0
2957,3013,0
2958,3014,0
2959,3015,0
2960,3016,0
2961,3017,0
2962,3018,1
2963,3019,0
2964,3020,0
2965,3021,0
2966,3022,0
2965,3021,0
2967,3023,0
2968,3024,0
2969,3025,0
2970,3026,0
2971,3027,0
2972,3028,0
2973,3029,0
2965,3021,0
2974,3030,0
2975,3031,1
2976,3032,0
2977,3033,0
2978,3034,0
2979,3035,0
2980,3036,0
2981,3037,0
2982,292,1
2983,3038,0
2984,3039,0
2985,3040,0
2986,3041,0
2987,3042,0
2988,3043,0
2552,3044,0
2989,3045,0
2990,3046,0
2991,3047,0
2992,3048,1
2993,3049,0
2994,3050,0
2995,3051,0
2996,3052,0
2997,3053,0
2998,3054,0
2999,3055,0
3000,3056,0
3001,3057,0
3002,3058,0
3003,3059,0
3004,3060,0
3005,3061,0
3006,3062,0
3007,3063,0
3008,3064,0
3009,3065,0
3010,3066,0
3011,3067,0
3012,3068,0
3013,3069,0
3014,3070,0
3015,3071,0
3016,3072,0
3017,3073,0
3018,3074,0
3019,3075,0
3020,3076,0
3019,3075,0
3021,3077,0
3022,3078,0
3023,3079,0
3024,3080,0
3025,3081,0
3026,3082,0
3027,3083,0
2552,3044,0
3028,3084,0
3029,3085,0
3030,3086,0
3031,3087,0
3032,3088,0
3033,3089,0
3034,3090,0
3035,3091,0
3036,3092,0
3037,3093,0
3038,3094,0
3039,3095,0
3040,3096,0
3041,3097,0
3042,3098,0
3039,3095,0
3043,3099,0
3044,3100,0
3045,3101,0
3046,3102,0
3047,3103,0
3048,3104,0
3049,3105,0
3050,3106,0
3051,3107,0
3052,3108,0
3053,3109,0
3054,3110,0
3055,3111,0
3056,3112,0
3057,3113,0
3058,3114,0
3059,3115,0
3060,3116,0
3061,3117,0
3062,3118,0
3063,3119,0
3064,3120,0
3065,3121,0
3064,3120,0
3066,3122,0
3067,3123,0
793,3124,0
3068,3125,0
2999,3055,0
3069,3126,0
3070,3127,0
3069,3126,0
3071,3128,0
3069,3126,0
3072,3129,0
3073,3130,0
3074,3131,1
3075,3132,1
3050,3106,0
3076,3133,0
3077,3134,0
3078,3135,0
3057,3113,0
3079,3136,0
3080,3137,0
3081,3138,0
3082,3139,0
3083,3140,0
3084,3141,0
3085,3142,0
3050,3106,0
3086,3143,0
3087,3144,0
3088,3145,0
3089,3146,0
3090,3147,0
3091,3148,0
3092,3149,0
3093,3150,0
3094,3151,0
3095,3152,0
3096,3153,0
3097,3154,0
3076,3133,0
3098,3155,0
3099,3156,0
3080,3137,0
3100,3157,0
3101,3158,0
3102,3159,0
3103,3160,0
3104,3161,0
3105,3162,0
3106,3163,0
3107,3164,0
3108,3165,0
3109,3166,0
3110,3167,0
3006,3062,0
3111,3168,0
3112,3169,0
3113,3170,0
3114,3171,0
3115,3172,0
3116,3173,0
3117,3174,0
3118,3175,0
3119,3176,0
3120,3177,0
3121,3178,0
3122,3179,0
3123,3180,0
3124,3181,0
3125,3182,0
3126,3183,0
3127,3184,0
3128,3185,0
3129,3186,1
1082,3187,0
3130,3188,0
3131,3189,0
3132,3190,0
3133,3191,0
3134,3192,0
284,3193,1
1254,3194,0
3135,3195,0
3136,3196,0
3137,3197,0
299,3198,0
3138,3199,0
3139,3200,0
3140,3201,0
3141,3202,0
3142,3203,0
3143,3204,0
3144,3205,0
3145,3206,0
3146,3207,0
3147,3208,0
3117,3174,0
3148,3209,0
3149,3210,0
3150,3211,0
3151,3212,0
3152,3213,0
3153,3214,0
3154,3215,0
3155,3216,0
3156,3217,0
3157,3218,0
3158,3219,0
3159,3220,0
3160,3221,0
3161,3222,0
3162,3223,0
3163,3224,0
3164,3225,0
3165,3226,0
3166,3227,0
3167,3228,0
3168,3229,0
72,3230,0
3169,3231,0
3170,3232,0
3171,3233,0
3172,3234,0
3173,3235,0
3174,3236,0
3175,3237,0
3176,3238,0
3177,3239,0
3178,3240,0
3179,3241,0
3180,3242,0
2204,3243,0
3181,3244,0
3182,3245,0
3183,3246,0
3184,3247,0
3185,3248,0
3186,3249,0
3187,3250,0
3188,3251,0
3189,3252,0
3190,3253,0
3191,3254,0
3192,3255,0
3193,3256,1
3194,3257,0
3195,3258,0
3196,3259,0
1221,3260,0
3197,3261,0
2517,3262,0
3198,3263,0
3199,3264,0
3200,3265,0
3201,3266,0
2436,3267,0
3202,3268,0
3203,3269,0
3204,3270,0
1555,2977,1
3205,3271,0
3206,3272,0
3207,3273,0
3208,3274,0
3209,3275,0
3210,3276,0
3208,3274,0
3211,3277,0
3212,3278,0
3213,3279,0
3214,3280,0
3215,3281,0
3216,3282,0
3217,3283,0
3218,3284,0
3219,3285,0
3220,3286,0
3221,3287,0
3222,3288,0
3223,3289,0
3224,3290,0
3225,3291,0
336,292,1
3226,3292,0
3227,3293,0
3228,3294,0
3229,3295,0
3230,3296,0
3231,3297,0
3232,3298,0
3231,3297,0
3154,3299,0
2549,3300,0
765,3301,0
3233,3302,0
3234,3303,0
3235,3304,0
3236,3305,0
3237,3306,0
3238,3307,0
3239,3308,0
3240,3309,0
3241,3310,0
3242,3311,0
3243,3312,0
3244,3313,0
3245,3314,0
3246,3315,0
1652,3316,0
1652,3316,0
3247,3317,0
3248,3318,0
3249,3319,0
3250,3320,0
1263,337,1
3251,3321,0
3252,3322,0
3253,3323,0
3254,3324,0
3255,3325,0
3256,3326,0
3257,3327,0
3258,3328,0
3259,3329,0
3260,3330,0
3261,3331,0
3262,3332,0
3263,3333,0
3264,3334,0
3265,3335,0
3266,3336,0
3267,3337,0
3268,3338,0
3269,3339,0
3270,3340,0
3271,3341,0
3272,3342,0
3273,3343,1
3274,3344,0
3275,3345,0
3276,3346,0
3277,3347,0
3278,3348,0
3279,3349,0
3280,3350,0
3281,3351,0
3282,3352,0
3283,3353,0
3284,3354,0
3285,3355,0
3286,3356,0
3280,3350,0
3287,3357,0
3288,3358,0
3289,3359,0
3290,3360,1
3291,3361,0
3292,3362,0
3293,3363,0
3294,3364,0
3295,3365,0
3296,3366,0
3297,3367,0
1255,3368,0
3298,3369,0
3299,3370,0
3300,3371,0
3301,3372,0
3302,3373,0
3278,3348,0
3302,3373,0
1547,3374,0
3303,3375,0
3304,3376,0
3305,3377,0
3306,3378,0
3307,3379,0
3308,3380,0
3309,3381,0
3310,3382,0
3311,3383,0
3312,3384,0
2999,3055,0
3313,3385,0
3314,3386,0
3315,3387,0
3316,3388,0
3317,3389,0
3318,3390,0
3319,3391,0
336,851,1
3320,3392,0
3321,3393,0
3322,3394,0
1156,3395,0
3323,3396,0
3324,3397,0
3325,3398,0
2167,3399,1
3326,3400,0
3327,3401,0
3328,3402,0
3329,3403,0
3330,3404,0
3331,3405,0
3332,3406,0
3333,3407,0
3334,3408,0
3335,3409,0
3336,3410,0
3337,3411,0
3338,3412,0
3339,3413,0
3340,3414,0
3341,3415,0
3342,3416,0
3343,3417,0
3344,3418,0
3345,3419,0
3346,3420,0
3347,3421,0
3348,3422,0
3349,3423,0
3350,3424,0
3351,3425,0
3352,3426,0
3353,3427,0
3354,3428,0
3355,774,1
3356,3429,0
3357,3430,0
3358,3431,0
3359,3432,0
3360,3433,0
3361,3434,0
3362,3435,0
3363,3436,0
3364,3437,0
3365,3438,0
3366,3439,0
3367,3440,0
3368,3441,0
3369,3442,0
3370,3443,0
3371,3444,0
372,851,1
1080,3445,0
3372,3446,0
3373,3447,0
3374,3448,0
3375,3449,0
3376,3450,0
3377,3451,0
3378,3452,0
3379,3453,0
3380,3454,0
3381,3455,0
3382,3456,0
3383,3457,0
3384,3458,0
3371,3444,0
3385,3459,0
3386,3460,0
3376,3450,0
3387,3461,0
3388,3462,0
3389,3463,0
3390,3464,0
3391,3465,0
3392,3466,0
3393,3467,0
3394,3468,0
3395,3469,0
3396,3470,0
3397,3471,0
3398,3472,0
3399,3473,0
3400,3474,0
3401,3475,0
3402,3476,0
3403,1866,1
3404,3477,0
3405,3478,0
3406,3479,0
3407,3480,0
3397,3471,0
3380,3454,0
3408,3481,0
3409,3482,0
3410,3483,0
3407,3480,0
3407,3480,0
3411,3484,0
3412,3485,0
3413,3486,0
3414,3487,0
3415,3488,0
3416,3489,0
3417,3490,0
3418,3491,0
3419,3492,0
3420,3493,0
3421,3494,0
3422,3495,0
3421,3494,0
3423,3496,0
3424,3497,0
3425,3498,0
3426,3499,0
3427,3500,0
3428,3501,0
3429,3502,0
3430,3503,0
3431,3504,0
3432,3505,0
3433,3506,0
3434,3507,0
3435,3508,0
3436,3509,0
3437,3510,0
3438,3511,0
3439,3512,0
3440,3513,0
3196,3259,0
3441,3514,0
3442,3515,1
3443,3516,0
3444,3517,0
3445,3518,0
3446,3519,0
3447,3520,0
3448,3521,0
3449,3522,0
3450,3523,0
3451,3524,0
3452,3525,0
3453,3526,0
2510,3527,0
3454,3528,0
3455,3529,0
3456,3530,0
3457,3531,0
3458,3532,0
3459,3533,0
3460,3534,0
3461,3535,0
3462,3536,0
3463,3537,0
3464,3538,0
3465,3539,0
3466,3540,0
3467,3541,0
3468,3542,0
3469,3543,0
3470,3544,0
3471,3545,0
3472,3546,0
3473,3547,0
3474,3548,0
3475,3549,0
3476,3550,0
